

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 13:14:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   202     07FD  0020               	movlb	0
   203     07FE  3185  2DEC         	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bssBANK0
   206     0020                     __pbssBANK0:
   207     0020                     _i:
   208     0020                     	ds	2
   209     0022                     _BT_ant:
   210     0022                     	ds	2
   211                           
   212                           	psect	cstackCOMMON
   213     0070                     __pcstackCOMMON:
   214     0070                     ?_disp7seg:
   215     0070                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?___awdiv:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?___awmod:	
   222                           ; 2 bytes @ 0x0
   223                           
   224     0070                     disp7seg@n:	
   225                           ; 2 bytes @ 0x0
   226                           
   227     0070                     ___awdiv@divisor:	
   228                           ; 2 bytes @ 0x0
   229                           
   230     0070                     ___awmod@divisor:	
   231                           ; 2 bytes @ 0x0
   232                           
   233                           
   234                           ; 2 bytes @ 0x0
   235     0070                     	ds	2
   236     0072                     ??_disp7seg:
   237     0072                     _disp7seg$50:	
   238                           ; 1 bytes @ 0x2
   239                           
   240     0072                     ___awdiv@dividend:	
   241                           ; 1 bytes @ 0x2
   242                           
   243     0072                     ___awmod@dividend:	
   244                           ; 2 bytes @ 0x2
   245                           
   246                           
   247                           ; 2 bytes @ 0x2
   248     0072                     	ds	1
   249     0073                     _disp7seg$51:
   250                           
   251                           ; 1 bytes @ 0x3
   252     0073                     	ds	1
   253     0074                     ??___awdiv:
   254     0074                     ??___awmod:	
   255                           ; 1 bytes @ 0x4
   256                           
   257     0074                     _disp7seg$52:	
   258                           ; 1 bytes @ 0x4
   259                           
   260                           
   261                           ; 1 bytes @ 0x4
   262     0074                     	ds	1
   263     0075                     _disp7seg$53:
   264     0075                     ___awdiv@counter:	
   265                           ; 1 bytes @ 0x5
   266                           
   267     0075                     ___awmod@counter:	
   268                           ; 1 bytes @ 0x5
   269                           
   270                           
   271                           ; 1 bytes @ 0x5
   272     0075                     	ds	1
   273     0076                     _disp7seg$54:
   274     0076                     ___awdiv@sign:	
   275                           ; 1 bytes @ 0x6
   276                           
   277     0076                     ___awmod@sign:	
   278                           ; 1 bytes @ 0x6
   279                           
   280                           
   281                           ; 1 bytes @ 0x6
   282     0076                     	ds	1
   283     0077                     _disp7seg$55:
   284     0077                     ___awdiv@quotient:	
   285                           ; 1 bytes @ 0x7
   286                           
   287                           
   288                           ; 2 bytes @ 0x7
   289     0077                     	ds	2
   290     0079                     ?_multiplex:
   291     0079                     multiplex@n:	
   292                           ; 1 bytes @ 0x9
   293                           
   294                           
   295                           ; 2 bytes @ 0x9
   296     0079                     	ds	2
   297     007B                     ??_multiplex:
   298                           
   299                           ; 1 bytes @ 0xB
   300     007B                     	ds	1
   301     007C                     ??_main:
   302                           
   303                           ; 1 bytes @ 0xC
   304     007C                     	ds	2
   305                           
   306                           	psect	cstackBANK0
   307     0024                     __pcstackBANK0:
   308     0024                     multiplex@decena:
   309                           
   310                           ; 2 bytes @ 0x0
   311     0024                     	ds	2
   312     0026                     multiplex@unidad:
   313                           
   314                           ; 2 bytes @ 0x2
   315     0026                     	ds	2
   316                           
   317                           	psect	maintext
   318     05EC                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 47 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B1F/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   341 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   342 ;;Total ram usage:        2 bytes
   343 ;; Hardware stack levels required when called: 2
   344 ;; This function calls:
   345 ;;		_multiplex
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351     05EC                     _main:	
   352                           ;psect for function _main
   353                           
   354     05EC                     l956:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   357                           
   358                           
   359                           ;main.c: 48:     OSCCON = 0x6A;
   360     05EC  306A               	movlw	106
   361     05ED  0021               	movlb	1	; select bank1
   362     05EE  0099               	movwf	25	;volatile
   363     05EF                     l958:
   364                           
   365                           ;main.c: 49:     TRISD = 0x00;
   366     05EF  018F               	clrf	15	;volatile
   367     05F0                     l960:
   368                           
   369                           ;main.c: 50:     TRISB = 0xFF;
   370     05F0  30FF               	movlw	255
   371     05F1  008D               	movwf	13	;volatile
   372                           
   373                           ;main.c: 51:     TRISE = 0x00;
   374     05F2  0190               	clrf	16	;volatile
   375                           
   376                           ;main.c: 52:     ANSELD = 0x00;
   377     05F3  0023               	movlb	3	; select bank3
   378     05F4  018F               	clrf	15	;volatile
   379                           
   380                           ;main.c: 53:     ANSELB = 0x00;
   381     05F5  018D               	clrf	13	;volatile
   382                           
   383                           ;main.c: 54:     ANSELE = 0x00;
   384     05F6  0190               	clrf	16	;volatile
   385     05F7                     l962:
   386                           
   387                           ;main.c: 55:     PORTD = 0xFF;
   388     05F7  30FF               	movlw	255
   389     05F8  0020               	movlb	0	; select bank0
   390     05F9  008F               	movwf	15	;volatile
   391     05FA                     l964:
   392                           
   393                           ;main.c: 57:         multiplex(i);
   394     05FA  0821               	movf	_i+1,w
   395     05FB  00FA               	movwf	multiplex@n+1
   396     05FC  0820               	movf	_i,w
   397     05FD  00F9               	movwf	multiplex@n
   398     05FE  3186  2630  3185   	fcall	_multiplex
   399     0601                     l966:
   400                           
   401                           ;main.c: 58:         if (RB0 && !BT_ant) {
   402     0601  0020               	movlb	0	; select bank0
   403     0602  1C0D               	btfss	13,0	;volatile
   404     0603  2E05               	goto	u901
   405     0604  2E06               	goto	u900
   406     0605                     u901:
   407     0605  2E21               	goto	l978
   408     0606                     u900:
   409     0606                     l968:
   410     0606  0822               	movf	_BT_ant,w
   411     0607  0423               	iorwf	_BT_ant+1,w
   412     0608  1D03               	btfss	3,2
   413     0609  2E0B               	goto	u911
   414     060A  2E0C               	goto	u910
   415     060B                     u911:
   416     060B  2E21               	goto	l978
   417     060C                     u910:
   418     060C                     l970:
   419                           
   420                           ;main.c: 59:             i++;
   421     060C  3001               	movlw	1
   422     060D  07A0               	addwf	_i,f
   423     060E  3000               	movlw	0
   424     060F  3DA1               	addwfc	_i+1,f
   425     0610                     l972:
   426                           
   427                           ;main.c: 60:             if (i==100) i = 0;
   428     0610  3064               	movlw	100
   429     0611  0620               	xorwf	_i,w
   430     0612  0421               	iorwf	_i+1,w
   431     0613  1D03               	btfss	3,2
   432     0614  2E16               	goto	u921
   433     0615  2E17               	goto	u920
   434     0616                     u921:
   435     0616  2E19               	goto	l976
   436     0617                     u920:
   437     0617                     l974:
   438     0617  01A0               	clrf	_i
   439     0618  01A1               	clrf	_i+1
   440     0619                     l976:
   441                           
   442                           ;main.c: 61:             _delay((unsigned long)((50)*(4000000/4000.0)));
   443     0619  3041               	movlw	65
   444     061A  00FC               	movwf	??_main
   445     061B  30EE               	movlw	238
   446     061C                     u937:
   447     061C  0B89               	decfsz	9,f
   448     061D  2E1C               	goto	u937
   449     061E  0BFC               	decfsz	??_main,f
   450     061F  2E1C               	goto	u937
   451     0620  3200               	nop2
   452     0621                     l978:
   453                           
   454                           ;main.c: 63:         BT_ant = RB0;
   455     0621  1003               	clrc
   456     0622  0020               	movlb	0	; select bank0
   457     0623  180D               	btfsc	13,0	;volatile
   458     0624  1403               	setc
   459     0625  3000               	movlw	0
   460     0626  3D09               	addwfc	9,w
   461     0627  00FC               	movwf	??_main
   462     0628  01FD               	clrf	??_main+1
   463     0629  087C               	movf	??_main,w
   464     062A  00A2               	movwf	_BT_ant
   465     062B  087D               	movf	??_main+1,w
   466     062C  00A3               	movwf	_BT_ant+1
   467     062D  2DFA               	goto	l964
   468     062E  3180  2802         	ljmp	start
   469     0630                     __end_of_main:
   470                           
   471                           	psect	text1
   472     0630                     __ptext1:	
   473 ;; *************** function _multiplex *****************
   474 ;; Defined at:
   475 ;;		line 34 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;  n               2    9[COMMON] int 
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  unidad          2    2[BANK0 ] int 
   480 ;;  decena          2    0[BANK0 ] int 
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   490 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   491 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   492 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   493 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   494 ;;Total ram usage:        7 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 1
   497 ;; This function calls:
   498 ;;		___awdiv
   499 ;;		___awmod
   500 ;;		_disp7seg
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506     0630                     _multiplex:	
   507                           ;psect for function _multiplex
   508                           
   509     0630                     l942:	
   510                           ;incstack = 0
   511                           ; Regs used in _multiplex: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;main.c: 35:     int decena = n/10;
   515     0630  300A               	movlw	10
   516     0631  00F0               	movwf	___awdiv@divisor
   517     0632  3000               	movlw	0
   518     0633  00F1               	movwf	___awdiv@divisor+1
   519     0634  087A               	movf	multiplex@n+1,w
   520     0635  00F3               	movwf	___awdiv@dividend+1
   521     0636  0879               	movf	multiplex@n,w
   522     0637  00F2               	movwf	___awdiv@dividend
   523     0638  3186  26C8  3186   	fcall	___awdiv
   524     063B  0871               	movf	?___awdiv+1,w
   525     063C  0020               	movlb	0	; select bank0
   526     063D  00A5               	movwf	multiplex@decena+1
   527     063E  0870               	movf	?___awdiv,w
   528     063F  00A4               	movwf	multiplex@decena
   529                           
   530                           ;main.c: 36:     int unidad = n%10;
   531     0640  300A               	movlw	10
   532     0641  00F0               	movwf	___awmod@divisor
   533     0642  3000               	movlw	0
   534     0643  00F1               	movwf	___awmod@divisor+1
   535     0644  087A               	movf	multiplex@n+1,w
   536     0645  00F3               	movwf	___awmod@dividend+1
   537     0646  0879               	movf	multiplex@n,w
   538     0647  00F2               	movwf	___awmod@dividend
   539     0648  3186  2675  3186   	fcall	___awmod
   540     064B  0871               	movf	?___awmod+1,w
   541     064C  0020               	movlb	0	; select bank0
   542     064D  00A7               	movwf	multiplex@unidad+1
   543     064E  0870               	movf	?___awmod,w
   544     064F  00A6               	movwf	multiplex@unidad
   545                           
   546                           ;main.c: 37:     disp7seg(unidad);
   547     0650  0827               	movf	multiplex@unidad+1,w
   548     0651  00F1               	movwf	disp7seg@n+1
   549     0652  0826               	movf	multiplex@unidad,w
   550     0653  00F0               	movwf	disp7seg@n
   551     0654  3187  2727  3186   	fcall	_disp7seg
   552     0657                     l944:
   553                           
   554                           ;main.c: 38:     RE1 = 1;
   555     0657  0020               	movlb	0	; select bank0
   556     0658  1490               	bsf	16,1	;volatile
   557     0659                     l946:
   558                           
   559                           ;main.c: 39:     _delay((unsigned long)((10)*(4000000/4000.0)));
   560     0659  300D               	movlw	13
   561     065A  00FB               	movwf	??_multiplex
   562     065B  30FC               	movlw	252
   563     065C                     u947:
   564     065C  0B89               	decfsz	9,f
   565     065D  2E5C               	goto	u947
   566     065E  0BFB               	decfsz	??_multiplex,f
   567     065F  2E5C               	goto	u947
   568     0660                     l948:
   569                           
   570                           ;main.c: 40:     RE1 = 0;
   571     0660  0020               	movlb	0	; select bank0
   572     0661  1090               	bcf	16,1	;volatile
   573     0662                     l950:
   574                           
   575                           ;main.c: 41:     disp7seg(decena);
   576     0662  0825               	movf	multiplex@decena+1,w
   577     0663  00F1               	movwf	disp7seg@n+1
   578     0664  0824               	movf	multiplex@decena,w
   579     0665  00F0               	movwf	disp7seg@n
   580     0666  3187  2727  3186   	fcall	_disp7seg
   581     0669                     l952:
   582                           
   583                           ;main.c: 42:     RE0 = 1;
   584     0669  0020               	movlb	0	; select bank0
   585     066A  1410               	bsf	16,0	;volatile
   586                           
   587                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000/4000.0)));
   588     066B  300D               	movlw	13
   589     066C  00FB               	movwf	??_multiplex
   590     066D  30FC               	movlw	252
   591     066E                     u957:
   592     066E  0B89               	decfsz	9,f
   593     066F  2E6E               	goto	u957
   594     0670  0BFB               	decfsz	??_multiplex,f
   595     0671  2E6E               	goto	u957
   596     0672                     l954:
   597                           
   598                           ;main.c: 44:     RE0 = 0;
   599     0672  0020               	movlb	0	; select bank0
   600     0673  1010               	bcf	16,0	;volatile
   601     0674                     l60:
   602     0674  0008               	return
   603     0675                     __end_of_multiplex:
   604                           
   605                           	psect	text2
   606     0727                     __ptext2:	
   607 ;; *************** function _disp7seg *****************
   608 ;; Defined at:
   609 ;;		line 24 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  n               2    0[COMMON] int 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   623 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;Total ram usage:        8 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_multiplex
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     0727                     _disp7seg:	
   637                           ;psect for function _disp7seg
   638                           
   639     0727                     l788:	
   640                           ;incstack = 0
   641                           ; Regs used in _disp7seg: [wreg+status,2+status,0]
   642                           
   643                           
   644                           ;main.c: 25:     RD0 = (n != 1 && n != 6 && n != 4);
   645     0727  01F2               	clrf	_disp7seg$50
   646     0728                     l790:
   647     0728  0370               	decf	disp7seg@n,w
   648     0729  0471               	iorwf	disp7seg@n+1,w
   649     072A  1903               	btfsc	3,2
   650     072B  2F2D               	goto	u471
   651     072C  2F2E               	goto	u470
   652     072D                     u471:
   653     072D  2F3E               	goto	l798
   654     072E                     u470:
   655     072E                     l792:
   656     072E  3006               	movlw	6
   657     072F  0670               	xorwf	disp7seg@n,w
   658     0730  0471               	iorwf	disp7seg@n+1,w
   659     0731  1903               	btfsc	3,2
   660     0732  2F34               	goto	u481
   661     0733  2F35               	goto	u480
   662     0734                     u481:
   663     0734  2F3E               	goto	l798
   664     0735                     u480:
   665     0735                     l794:
   666     0735  3004               	movlw	4
   667     0736  0670               	xorwf	disp7seg@n,w
   668     0737  0471               	iorwf	disp7seg@n+1,w
   669     0738  1903               	btfsc	3,2
   670     0739  2F3B               	goto	u491
   671     073A  2F3C               	goto	u490
   672     073B                     u491:
   673     073B  2F3E               	goto	l798
   674     073C                     u490:
   675     073C                     l796:
   676     073C  01F2               	clrf	_disp7seg$50
   677     073D  0AF2               	incf	_disp7seg$50,f
   678     073E                     l798:
   679     073E  0C72               	rrf	_disp7seg$50,w
   680     073F  0020               	movlb	0	; select bank0
   681     0740  1C03               	skipc
   682     0741  100F               	bcf	15,0	;volatile
   683     0742  1803               	skipnc
   684     0743  140F               	bsf	15,0	;volatile
   685     0744                     l800:
   686                           
   687                           ;main.c: 26:     RD1 = (n != 5 && n != 6);
   688     0744  01F3               	clrf	_disp7seg$51
   689     0745  3005               	movlw	5
   690     0746  0670               	xorwf	disp7seg@n,w
   691     0747  0471               	iorwf	disp7seg@n+1,w
   692     0748  1903               	btfsc	3,2
   693     0749  2F4B               	goto	u501
   694     074A  2F4C               	goto	u500
   695     074B                     u501:
   696     074B  2F55               	goto	l806
   697     074C                     u500:
   698     074C                     l802:
   699     074C  3006               	movlw	6
   700     074D  0670               	xorwf	disp7seg@n,w
   701     074E  0471               	iorwf	disp7seg@n+1,w
   702     074F  1903               	btfsc	3,2
   703     0750  2F52               	goto	u511
   704     0751  2F53               	goto	u510
   705     0752                     u511:
   706     0752  2F55               	goto	l806
   707     0753                     u510:
   708     0753                     l804:
   709     0753  01F3               	clrf	_disp7seg$51
   710     0754  0AF3               	incf	_disp7seg$51,f
   711     0755                     l806:
   712     0755  0C73               	rrf	_disp7seg$51,w
   713     0756  1C03               	skipc
   714     0757  108F               	bcf	15,1	;volatile
   715     0758  1803               	skipnc
   716     0759  148F               	bsf	15,1	;volatile
   717     075A                     l808:
   718                           
   719                           ;main.c: 27:     RD2 = (n != 2);
   720     075A  3002               	movlw	2
   721     075B  0670               	xorwf	disp7seg@n,w
   722     075C  0471               	iorwf	disp7seg@n+1,w
   723     075D  1D03               	btfss	3,2
   724     075E  2F60               	goto	u521
   725     075F  2F63               	goto	u520
   726     0760                     u521:
   727     0760  0020               	movlb	0	; select bank0
   728     0761  150F               	bsf	15,2	;volatile
   729     0762  2F65               	goto	u534
   730     0763                     u520:
   731     0763  0020               	movlb	0	; select bank0
   732     0764  110F               	bcf	15,2	;volatile
   733     0765                     u534:
   734                           
   735                           ;main.c: 28:     RD3 = (n != 1 && n != 4 && n != 7 && n != 9);
   736     0765  01F4               	clrf	_disp7seg$52
   737     0766                     l810:
   738     0766  0370               	decf	disp7seg@n,w
   739     0767  0471               	iorwf	disp7seg@n+1,w
   740     0768  1903               	btfsc	3,2
   741     0769  2F6B               	goto	u541
   742     076A  2F6C               	goto	u540
   743     076B                     u541:
   744     076B  2F83               	goto	l820
   745     076C                     u540:
   746     076C                     l812:
   747     076C  3004               	movlw	4
   748     076D  0670               	xorwf	disp7seg@n,w
   749     076E  0471               	iorwf	disp7seg@n+1,w
   750     076F  1903               	btfsc	3,2
   751     0770  2F72               	goto	u551
   752     0771  2F73               	goto	u550
   753     0772                     u551:
   754     0772  2F83               	goto	l820
   755     0773                     u550:
   756     0773                     l814:
   757     0773  3007               	movlw	7
   758     0774  0670               	xorwf	disp7seg@n,w
